glsl.450.subgroupClusteredNeg.comp
ERROR: 0:22: 'cluster size' : argument must be at least 1 
ERROR: 0:24: 'cluster size' : argument must be a power of 2 
ERROR: 0:27: 'cluster size' : argument must be a power of 2 
ERROR: 0:29: 'cluster size' : argument must be at least 1 
ERROR: 0:31: 'cluster size' : argument must be at least 1 
ERROR: 0:33: 'cluster size' : argument must be compile-time constant 
ERROR: 0:36: 'cluster size' : argument must be compile-time constant 
ERROR: 0:37: 'cluster size' : argument must be compile-time constant 
ERROR: 8 compilation errors.  No code generated.
0:27          Constant:
0:27            6 (const uint)
0:29      move second child to first child ( temp float)
0:29        direct index ( temp float)
0:29          f4: direct index for structure (layout( column_major shared) buffer 4-component vector of float)
0:29            indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:29              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:29              'invocation' ( temp uint)
0:29            Constant:
0:29              0 (const int)
0:29          Constant:
0:29            0 (const int)
0:29        subgroupClusteredMax ( global float)
0:29          direct index ( temp float)
0:29            f4: direct index for structure (layout( column_major shared) buffer 4-component vector of float)
0:29              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:29                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:29                Constant:
0:29                  0 (const int)
0:29              Constant:
0:29                0 (const int)
0:29            Constant:
0:29              0 (const int)
0:29          Constant:
0:29            4294967295 (const uint)
0:31      move second child to first child ( temp 4-component vector of int)
0:31        i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:31          indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:31            'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:31            'invocation' ( temp uint)
0:31          Constant:
0:31            1 (const int)
0:31        subgroupClusteredAnd ( global 4-component vector of int)
0:31          i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:31            direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:31              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:31              Constant:
0:31                3 (const int)
0:31            Constant:
0:31              1 (const int)
0:31          Constant:
0:31            4294967293 (const uint)
0:33      move second child to first child ( temp int)
0:33        direct index ( temp int)
0:33          i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:33            indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:33              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:33              'invocation' ( temp uint)
0:33            Constant:
0:33              1 (const int)
0:33          Constant:
0:33            0 (const int)
0:33        subgroupClusteredOr ( global int)
0:33          direct index ( temp int)
0:33            i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:33              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:33                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:33                Constant:
0:33                  0 (const int)
0:33              Constant:
0:33                1 (const int)
0:33            Constant:
0:33              0 (const int)
0:33          Convert int to uint ( temp uint)
0:33            'a' ( temp int)
0:34      move second child to first child ( temp 2-component vector of int)
0:34        vector swizzle ( temp 2-component vector of int)
0:34          i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:34            indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:34              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:34              'invocation' ( temp uint)
0:34            Constant:
0:34              1 (const int)
0:34          Sequence
0:34            Constant:
0:34              0 (const int)
0:34            Constant:
0:34              1 (const int)
0:34        subgroupClusteredOr ( global 2-component vector of int)
0:34          vector swizzle ( temp 2-component vector of int)
0:34            i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:34              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:34                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:34                Constant:
0:34                  1 (const int)
0:34              Constant:
0:34                1 (const int)
0:34            Sequence
0:34              Constant:
0:34                0 (const int)
0:34              Constant:
0:34                1 (const int)
0:34          Constant:
0:34            1 (const uint)
0:36      move second child to first child ( temp int)
0:36        direct index ( temp int)
0:36          i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:36            indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:36              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:36              'invocation' ( temp uint)
0:36            Constant:
0:36              1 (const int)
0:36          Constant:
0:36            0 (const int)
0:36        subgroupClusteredXor ( global int)
0:36          direct index ( temp int)
0:36            i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:36              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:36                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:36                Constant:
0:36                  0 (const int)
0:36              Constant:
0:36                1 (const int)
0:36            Constant:
0:36              0 (const int)
0:36          Convert int to uint ( temp uint)
0:36            add ( temp int)
0:36              Constant:
0:36                1 (const int)
0:36              'a' ( temp int)
0:37      move second child to first child ( temp 2-component vector of int)
0:37        vector swizzle ( temp 2-component vector of int)
0:37          i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:37            indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:37              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:37              'invocation' ( temp uint)
0:37            Constant:
0:37              1 (const int)
0:37          Sequence
0:37            Constant:
0:37              0 (const int)
0:37            Constant:
0:37              1 (const int)
0:37        subgroupClusteredXor ( global 2-component vector of int)
0:37          vector swizzle ( temp 2-component vector of int)
0:37            i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:37              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:37                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:37                Constant:
0:37                  1 (const int)
0:37              Constant:
0:37                1 (const int)
0:37            Sequence
0:37              Constant:
0:37                0 (const int)
0:37              Constant:
0:37                1 (const int)
0:37          Convert int to uint ( temp uint)
0:37            add ( temp int)
0:37              Constant:
0:37                1 (const int)
0:37              'a' ( temp int)
0:38      move second child to first child ( temp 3-component vector of int)
0:38        vector swizzle ( temp 3-component vector of int)
0:38          i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:38            indirect index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:38              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:38              'invocation' ( temp uint)
0:38            Constant:
0:38              1 (const int)
0:38          Sequence
0:38            Constant:
0:38              0 (const int)
0:38            Constant:
0:38              1 (const int)
0:38            Constant:
0:38              2 (const int)
0:38        subgroupClusteredXor ( global 3-component vector of int)
0:38          vector swizzle ( temp 3-component vector of int)
0:38            i4: direct index for structure (layout( column_major shared) buffer 4-component vector of int)
0:38              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:38                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})
0:38                Constant:
0:38                  2 (const int)
0:38              Constant:
0:38                1 (const int)
0:38            Sequence
0:38              Constant:
0:38                0 (const int)
0:38              Constant:
0:38                1 (const int)
0:38              Constant:
0:38                2 (const int)
0:38          Constant:
0:38            2 (const uint)
0:?   Linker Objects
0:?     'gl_WorkGroupSize' ( const 3-component vector of uint WorkGroupSize)
0:?       8 (const uint)
0:?       1 (const uint)
0:?       1 (const uint)
0:?     'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer 4-component vector of float f4, layout( column_major shared) buffer 4-component vector of int i4, layout( column_major shared) buffer 4-component vector of uint u4, layout( column_major shared) buffer 4-component vector of double d4})

