hlsl.type.type.conversion.all.frag
ERROR: 0:88: '=' :  cannot convert from ' const 2X2 matrix of float' to ' temp 2-component vector of float'
0:25        move second child to first child ( temp 4-component vector of float)
0:25          'var42' ( temp 4-component vector of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:26      Sequence
0:26        move second child to first child ( temp 4-component vector of float)
0:26          'var43' ( temp 4-component vector of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:27      Sequence
0:27        move second child to first child ( temp 2X2 matrix of float)
0:27          'var52' ( temp 2X2 matrix of float)
0:27          Constant:
0:27            0.000000
0:27            0.000000
0:27            0.000000
0:27            0.000000
0:28      Sequence
0:28        move second child to first child ( temp 2X2 matrix of float)
0:28          'var55' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:29      Sequence
0:29        move second child to first child ( temp 2X2 matrix of float)
0:29          'var56' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:30      Sequence
0:30        move second child to first child ( temp 2X3 matrix of float)
0:30          'var65' ( temp 2X3 matrix of float)
0:30          Constant:
0:30            0.000000
0:30            0.000000
0:30            0.000000
0:30            0.000000
0:30            0.000000
0:30            0.000000
0:31      Sequence
0:31        move second child to first child ( temp 2X3 matrix of float)
0:31          'var70' ( temp 2X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:32      Sequence
0:32        move second child to first child ( temp 2X4 matrix of float)
0:32          'var78' ( temp 2X4 matrix of float)
0:32          Constant:
0:32            0.000000
0:32            0.000000
0:32            0.000000
0:32            0.000000
0:32            0.000000
0:32            0.000000
0:32            0.000000
0:32            0.000000
0:33      Sequence
0:33        move second child to first child ( temp 2X4 matrix of float)
0:33          'var84' ( temp 2X4 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:34      Sequence
0:34        move second child to first child ( temp 3X2 matrix of float)
0:34          'var91' ( temp 3X2 matrix of float)
0:34          Constant:
0:34            0.000000
0:34            0.000000
0:34            0.000000
0:34            0.000000
0:34            0.000000
0:34            0.000000
0:35      Sequence
0:35        move second child to first child ( temp 3X2 matrix of float)
0:35          'var98' ( temp 3X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:36      Sequence
0:36        move second child to first child ( temp 3X3 matrix of float)
0:36          'var104' ( temp 3X3 matrix of float)
0:36          Constant:
0:36            0.000000
0:36            0.000000
0:36            0.000000
0:36            0.000000
0:36            0.000000
0:36            0.000000
0:36            0.000000
0:36            0.000000
0:36            0.000000
0:37      Sequence
0:37        move second child to first child ( temp 3X3 matrix of float)
0:37          'var112' ( temp 3X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:38      Sequence
0:38        move second child to first child ( temp 3X4 matrix of float)
0:38          'var117' ( temp 3X4 matrix of float)
0:38          Constant:
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:38            0.000000
0:39      Sequence
0:39        move second child to first child ( temp 3X4 matrix of float)
0:39          'var126' ( temp 3X4 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:40      Sequence
0:40        move second child to first child ( temp 4X2 matrix of float)
0:40          'var130' ( temp 4X2 matrix of float)
0:40          Constant:
0:40            0.000000
0:40            0.000000
0:40            0.000000
0:40            0.000000
0:40            0.000000
0:40            0.000000
0:40            0.000000
0:40            0.000000
0:41      Sequence
0:41        move second child to first child ( temp 4X2 matrix of float)
0:41          'var140' ( temp 4X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:42      Sequence
0:42        move second child to first child ( temp 4X3 matrix of float)
0:42          'var143' ( temp 4X3 matrix of float)
0:42          Constant:
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:42            0.000000
0:43      Sequence
0:43        move second child to first child ( temp 4X3 matrix of float)
0:43          'var154' ( temp 4X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:44      Sequence
0:44        move second child to first child ( temp 4X4 matrix of float)
0:44          'var156' ( temp 4X4 matrix of float)
0:44          Constant:
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:44            0.000000
0:45      Sequence
0:45        move second child to first child ( temp 4X4 matrix of float)
0:45          'var168' ( temp 4X4 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:46      Sequence
0:46        move second child to first child ( temp float)
0:46          'var1' ( temp float)
0:?           Constant:
0:?             0.000000
0:47      Sequence
0:47        move second child to first child ( temp float)
0:47          'var2' ( temp float)
0:?           Constant:
0:?             0.000000
0:48      Sequence
0:48        move second child to first child ( temp float)
0:48          'var3' ( temp float)
0:?           Constant:
0:?             0.000000
0:49      Sequence
0:49        move second child to first child ( temp float)
0:49          'var4' ( temp float)
0:?           Constant:
0:?             0.000000
0:50      Sequence
0:50        move second child to first child ( temp float)
0:50          'var5' ( temp float)
0:?           Constant:
0:?             0.000000
0:51      Sequence
0:51        move second child to first child ( temp float)
0:51          'var6' ( temp float)
0:?           Constant:
0:?             0.000000
0:52      Sequence
0:52        move second child to first child ( temp float)
0:52          'var7' ( temp float)
0:?           Constant:
0:?             0.000000
0:53      Sequence
0:53        move second child to first child ( temp float)
0:53          'var8' ( temp float)
0:?           Constant:
0:?             0.000000
0:54      Sequence
0:54        move second child to first child ( temp float)
0:54          'var9' ( temp float)
0:?           Constant:
0:?             0.000000
0:55      Sequence
0:55        move second child to first child ( temp float)
0:55          'var10' ( temp float)
0:?           Constant:
0:?             0.000000
0:56      Sequence
0:56        move second child to first child ( temp float)
0:56          'var11' ( temp float)
0:?           Constant:
0:?             0.000000
0:57      Sequence
0:57        move second child to first child ( temp float)
0:57          'var12' ( temp float)
0:?           Constant:
0:?             0.000000
0:58      Sequence
0:58        move second child to first child ( temp 2-component vector of float)
0:58          'var15' ( temp 2-component vector of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:59      Sequence
0:59        move second child to first child ( temp 2-component vector of float)
0:59          'var16' ( temp 2-component vector of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:60      Sequence
0:60        move second child to first child ( temp 3-component vector of float)
0:60          'var29' ( temp 3-component vector of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:61      Sequence
0:61        move second child to first child ( temp 2X2 matrix of float)
0:61          'var57' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:62      Sequence
0:62        move second child to first child ( temp 2X2 matrix of float)
0:62          'var58' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:63      Sequence
0:63        move second child to first child ( temp 2X2 matrix of float)
0:63          'var59' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:64      Sequence
0:64        move second child to first child ( temp 2X2 matrix of float)
0:64          'var60' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:65      Sequence
0:65        move second child to first child ( temp 2X2 matrix of float)
0:65          'var61' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:66      Sequence
0:66        move second child to first child ( temp 2X2 matrix of float)
0:66          'var62' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:67      Sequence
0:67        move second child to first child ( temp 2X2 matrix of float)
0:67          'var63' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:68      Sequence
0:68        move second child to first child ( temp 2X2 matrix of float)
0:68          'var64' ( temp 2X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:69      Sequence
0:69        move second child to first child ( temp 2X3 matrix of float)
0:69          'var71' ( temp 2X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:70      Sequence
0:70        move second child to first child ( temp 2X3 matrix of float)
0:70          'var73' ( temp 2X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:71      Sequence
0:71        move second child to first child ( temp 2X3 matrix of float)
0:71          'var74' ( temp 2X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:72      Sequence
0:72        move second child to first child ( temp 2X3 matrix of float)
0:72          'var76' ( temp 2X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:73      Sequence
0:73        move second child to first child ( temp 2X3 matrix of float)
0:73          'var77' ( temp 2X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:74      Sequence
0:74        move second child to first child ( temp 2X4 matrix of float)
0:74          'var87' ( temp 2X4 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:75      Sequence
0:75        move second child to first child ( temp 2X4 matrix of float)
0:75          'var90' ( temp 2X4 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:76      Sequence
0:76        move second child to first child ( temp 3X2 matrix of float)
0:76          'var99' ( temp 3X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:77      Sequence
0:77        move second child to first child ( temp 3X2 matrix of float)
0:77          'var100' ( temp 3X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:78      Sequence
0:78        move second child to first child ( temp 3X2 matrix of float)
0:78          'var101' ( temp 3X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:79      Sequence
0:79        move second child to first child ( temp 3X2 matrix of float)
0:79          'var102' ( temp 3X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:80      Sequence
0:80        move second child to first child ( temp 3X2 matrix of float)
0:80          'var103' ( temp 3X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:81      Sequence
0:81        move second child to first child ( temp 3X3 matrix of float)
0:81          'var113' ( temp 3X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:82      Sequence
0:82        move second child to first child ( temp 3X3 matrix of float)
0:82          'var115' ( temp 3X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:83      Sequence
0:83        move second child to first child ( temp 3X3 matrix of float)
0:83          'var116' ( temp 3X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:84      Sequence
0:84        move second child to first child ( temp 3X4 matrix of float)
0:84          'var129' ( temp 3X4 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:85      Sequence
0:85        move second child to first child ( temp 4X2 matrix of float)
0:85          'var141' ( temp 4X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:86      Sequence
0:86        move second child to first child ( temp 4X2 matrix of float)
0:86          'var142' ( temp 4X2 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:87      Sequence
0:87        move second child to first child ( temp 4X3 matrix of float)
0:87          'var155' ( temp 4X3 matrix of float)
0:?           Constant:
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:?             0.000000
0:188      Branch: Return with expression
0:188        Constant:
0:188          0.000000
0:188          0.000000
0:188          0.000000
0:188          0.000000
0:18  Function Definition: main( ( temp void)
0:18    Function Parameters: 
0:?     Sequence
0:18      move second child to first child ( temp 4-component vector of float)
0:?         '@entryPointOutput' (layout( location=0) out 4-component vector of float)
0:18        Function Call: @main( ( temp 4-component vector of float)
0:?   Linker Objects
0:?     '@entryPointOutput' (layout( location=0) out 4-component vector of float)

SPIR-V is not generated for failed compile or link
