glsl.es320.subgroupClusteredNeg.comp
ERROR: 0:21: 'cluster size' : argument must be at least 1 
ERROR: 0:23: 'cluster size' : argument must be a power of 2 
ERROR: 0:26: 'cluster size' : argument must be a power of 2 
ERROR: 0:28: 'cluster size' : argument must be compile-time constant 
ERROR: 0:31: 'cluster size' : argument must be compile-time constant 
ERROR: 0:32: 'cluster size' : argument must be compile-time constant 
ERROR: 6 compilation errors.  No code generated.
0:31          Convert int to uint ( temp highp uint)
0:31            add ( temp highp int)
0:31              Constant:
0:31                1 (const int)
0:31              'a' ( temp highp int)
0:32      move second child to first child ( temp highp 2-component vector of int)
0:32        vector swizzle ( temp highp 2-component vector of int)
0:32          i4: direct index for structure (layout( column_major shared) buffer highp 4-component vector of int)
0:32            direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:32              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:32              Constant:
0:32                0 (const int)
0:32            Constant:
0:32              1 (const int)
0:32          Sequence
0:32            Constant:
0:32              0 (const int)
0:32            Constant:
0:32              1 (const int)
0:32        subgroupClusteredXor ( global highp 2-component vector of int)
0:32          vector swizzle ( temp highp 2-component vector of int)
0:32            i4: direct index for structure (layout( column_major shared) buffer highp 4-component vector of int)
0:32              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:32                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:32                Constant:
0:32                  1 (const int)
0:32              Constant:
0:32                1 (const int)
0:32            Sequence
0:32              Constant:
0:32                0 (const int)
0:32              Constant:
0:32                1 (const int)
0:32          Convert int to uint ( temp highp uint)
0:32            add ( temp highp int)
0:32              Constant:
0:32                1 (const int)
0:32              'a' ( temp highp int)
0:33      move second child to first child ( temp highp 3-component vector of int)
0:33        vector swizzle ( temp highp 3-component vector of int)
0:33          i4: direct index for structure (layout( column_major shared) buffer highp 4-component vector of int)
0:33            direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:33              'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:33              Constant:
0:33                0 (const int)
0:33            Constant:
0:33              1 (const int)
0:33          Sequence
0:33            Constant:
0:33              0 (const int)
0:33            Constant:
0:33              1 (const int)
0:33            Constant:
0:33              2 (const int)
0:33        subgroupClusteredXor ( global highp 3-component vector of int)
0:33          vector swizzle ( temp highp 3-component vector of int)
0:33            i4: direct index for structure (layout( column_major shared) buffer highp 4-component vector of int)
0:33              direct index (layout( binding=0 column_major shared) temp block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:33                'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})
0:33                Constant:
0:33                  2 (const int)
0:33              Constant:
0:33                1 (const int)
0:33            Sequence
0:33              Constant:
0:33                0 (const int)
0:33              Constant:
0:33                1 (const int)
0:33              Constant:
0:33                2 (const int)
0:33          Constant:
0:33            2 (const uint)
0:?   Linker Objects
0:?     'gl_WorkGroupSize' ( const highp 3-component vector of uint WorkGroupSize)
0:?       8 (const uint)
0:?       1 (const uint)
0:?       1 (const uint)
0:?     'data' (layout( binding=0 column_major shared) buffer 4-element array of block{layout( column_major shared) buffer highp 4-component vector of float f4, layout( column_major shared) buffer highp 4-component vector of int i4, layout( column_major shared) buffer highp 4-component vector of uint u4})

